created_at,text
Mon Oct 01 23:32:43 +0000 2018,"RT @mymoneymantra: Ayushman Bharat - India's health insurance scheme.https://t.co/3ZTkPQTHKr"
Mon Oct 01 23:32:17 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:31:47 +0000 2018,RT @NewsroomPostCom: Well Known cricketer and a cancer survivor #YuvrajSingh took to Instagram to congratulate #PMModi about the launch of‰Û_
Mon Oct 01 23:29:51 +0000 2018,"RT @RitiPathakSidhi: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__: ˆ_¨ˆ´Üˆ__ˆ´Û ˆ_¥ˆ´àˆ_øˆ_¡ ˆ_üˆ´à ˆ__ˆ´àˆ_¦ ˆ_¨ˆ´àˆ_â ˆ_ ˆ_¡ˆ´ˆ_´ˆ_Àˆ_¥ ˆ_üˆ_¦ˆ_¥ˆ´ˆ__ˆ_Àˆ_¥ˆ_¡ˆ_£ ˆ_¥ˆ´Ü ˆ_¨ˆ_Àˆ__ ˆ_¡ˆ__ˆ__ ˆ_Âˆ_¢ˆ__ˆ__ˆ_µˆ__https://t.co/Opl4uwtvut https://t.co/VsKH‰Û_"
Mon Oct 01 23:21:42 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:21:28 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:16:49 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 23:06:49 +0000 2018,"RT @RahulGandhi: ˆ__ˆ´àˆ_¦ ˆ_¥ˆ__ ˆ__ˆ´Îˆ_¥ˆ´Ûˆ__ˆ__ˆ_¡ ‰Û÷ˆ_Ðˆ´ˆ__ ˆ_Ïˆ__ ˆ_üˆ_Àˆ_¨ˆ_üˆ_Àˆ_¨‰Ûª ˆ_¥ˆ_Â ˆ_¥ˆ__ˆ__ˆ__ ˆ__ˆ´ö? ˆ_Éˆ_¬ˆ_Àˆ__ ˆ_Éˆ_¨ˆ´ˆ_Âˆ__ˆ_¬ˆ´Û ˆ_¥ˆ´Ü ˆ_¡ˆ__ˆ_Çˆ´àˆ__ ˆ_÷ˆ´Üˆ_Ùˆ__ˆ__ˆ´à ˆ_¨ˆ´àˆ_â 1,30,000 Cr.50 ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__ ˆ__ˆ__ˆ_¡ˆ__ˆ´Ûˆ_øˆ´Üˆ_â ˆ_¥ˆ´Ü Ayushman‰Û_"
Mon Oct 01 23:01:09 +0000 2018,"RT @RahulGandhi: ˆ__ˆ´àˆ_¦ ˆ_¥ˆ__ ˆ__ˆ´Îˆ_¥ˆ´Ûˆ__ˆ__ˆ_¡ ‰Û÷ˆ_Ðˆ´ˆ__ ˆ_Ïˆ__ ˆ_üˆ_Àˆ_¨ˆ_üˆ_Àˆ_¨‰Ûª ˆ_¥ˆ_Â ˆ_¥ˆ__ˆ__ˆ__ ˆ__ˆ´ö? ˆ_Éˆ_¬ˆ_Àˆ__ ˆ_Éˆ_¨ˆ´ˆ_Âˆ__ˆ_¬ˆ´Û ˆ_¥ˆ´Ü ˆ_¡ˆ__ˆ_Çˆ´àˆ__ ˆ_÷ˆ´Üˆ_Ùˆ__ˆ__ˆ´à ˆ_¨ˆ´àˆ_â 1,30,000 Cr.50 ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__ ˆ__ˆ__ˆ_¡ˆ__ˆ´Ûˆ_øˆ´Üˆ_â ˆ_¥ˆ´Ü Ayushman‰Û_"
Mon Oct 01 23:00:18 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:54:08 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:52:46 +0000 2018,"RT @PLEKarnataka: Few months back, Vice President of India, Venkaiah Naidu had said, ""Progress in India is not possible without learning Hi‰Û_"
Mon Oct 01 22:40:59 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:38:13 +0000 2018,Ayushman Bharat scheme: Modicare has the potential to be an economically viable game-changer in the country‰Û_ https://t.co/UimzYQqirS
Mon Oct 01 22:37:13 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:28:26 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:25:23 +0000 2018,"RT @RahulGandhi: ˆ__ˆ´àˆ_¦ ˆ_¥ˆ__ ˆ__ˆ´Îˆ_¥ˆ´Ûˆ__ˆ__ˆ_¡ ‰Û÷ˆ_Ðˆ´ˆ__ ˆ_Ïˆ__ ˆ_üˆ_Àˆ_¨ˆ_üˆ_Àˆ_¨‰Ûª ˆ_¥ˆ_Â ˆ_¥ˆ__ˆ__ˆ__ ˆ__ˆ´ö? ˆ_Éˆ_¬ˆ_Àˆ__ ˆ_Éˆ_¨ˆ´ˆ_Âˆ__ˆ_¬ˆ´Û ˆ_¥ˆ´Ü ˆ_¡ˆ__ˆ_Çˆ´àˆ__ ˆ_÷ˆ´Üˆ_Ùˆ__ˆ__ˆ´à ˆ_¨ˆ´àˆ_â 1,30,000 Cr.50 ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__ ˆ__ˆ__ˆ_¡ˆ__ˆ´Ûˆ_øˆ´Üˆ_â ˆ_¥ˆ´Ü Ayushman‰Û_"
Mon Oct 01 22:22:35 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:22:05 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
